Gene	SRR8667875
ENSRNA049436185	0
ENSRNA049436356	0
ENSRNA049436383	0
ENSRNA049436407	0
ENSRNA049436469	0
ENSRNA049436500	0
ENSRNA049436624	0
ENSRNA049436656	0
ENSRNA049436788	0
ENSRNA049436794	0
ENSRNA049436810	0
ENSRNA049436865	0
ENSRNA049436890	0
ENSRNA049436901	0
ENSRNA049436919	0
ENSRNA049436977	0
ENSRNA049437073	0
ENSRNA049437127	0
ENSRNA049437150	0
ENSRNA049437165	0
ENSRNA049437173	0
ENSRNA049437184	0
ENSRNA049437188	0
ENSRNA049437207	0
ENSRNA049437220	0
ENSRNA049437232	0
ENSRNA049437263	0
ENSRNA049437330	0
ENSRNA049437353	0
ENSRNA049437392	0
ENSRNA049437422	0
ENSRNA049437502	0
ENSRNA049437591	0
ENSRNA049437625	0
ENSRNA049437718	0
ENSRNA049437758	0
ENSRNA049437857	0
ENSRNA049437879	0
ENSRNA049437892	0
ENSRNA049437916	0
ENSRNA049437924	0
ENSRNA049437939	0
ENSRNA049438010	0
ENSRNA049438015	0
ENSRNA049438058	0
ENSRNA049438097	0
ENSRNA049438104	0
ENSRNA049438114	0
ENSRNA049438123	0
ENSRNA049438204	0
ENSRNA049438241	0
ENSRNA049438269	0
ENSRNA049438291	0
ENSRNA049438320	0
ENSRNA049438341	0
ENSRNA049438449	0
ENSRNA049438473	0
ENSRNA049438522	0
ENSRNA049438566	0
ENSRNA049438645	0
ENSRNA049438673	0
ENSRNA049438686	0
ENSRNA049438695	0
ENSRNA049438717	0
ENSRNA049438755	0
ENSRNA049438766	0
ENSRNA049438783	0
ENSRNA049438828	0
ENSRNA049438917	0
ENSRNA049439003	0
ENSRNA049439048	0
ENSRNA049439111	0
ENSRNA049439126	0
ENSRNA049439138	0
ENSRNA049439210	0
ENSRNA049439226	0
ENSRNA049439238	0
ENSRNA049439272	0
ENSRNA049439291	0
ENSRNA049439315	0
ENSRNA049439353	0
ENSRNA049439361	0
ENSRNA049439383	0
ENSRNA049439479	0
ENSRNA049439505	0
ENSRNA049439510	0
ENSRNA049439526	0
ENSRNA049439537	0
ENSRNA049439548	0
ENSRNA049439570	0
ENSRNA049439594	0
ENSRNA049439629	0
ENSRNA049439648	0
ENSRNA049439657	0
ENSRNA049439668	0
ENSRNA049439707	0
ENSRNA049439718	0
ENSRNA049439854	0
ENSRNA049439896	0
