TF_name,TF_family,TAM111,TAM112,diff,abs_diff
TraesCS7A02G272100,MYB-related,1,2,-1,1
TraesCS7A02G304500,MYB-related,1,7,-6,6
TraesCS7A02G304600,MYB-related,1,1,0,0
TraesCS7A02G306100,MYB-related,1,1,0,0
TraesCS7A02G470700,MYB-related,1,0,1,1
TraesCS7B02G127800,MYB-related,1,0,1,1
TraesCS7B02G169900,MYB-related,1,1,0,0
TraesCS7B02G187400,MYB-related,1,1,0,0
TraesCS7B02G204800,MYB-related,1,8,-7,7
TraesCS7B02G206300,MYB-related,1,0,1,1
TraesCS7B02G315800,MYB-related,1,2,-1,1
TraesCS7B02G372500,MYB-related,1,1,0,0
TraesCS7B02G385700,MYB-related,1,0,1,1
TraesCS7D02G032700,MYB-related,1,0,1,1
TraesCS7D02G272400,MYB-related,1,5,-4,4
TraesCS7D02G300000,MYB-related,1,5,-4,4
TraesCS7D02G302800,MYB-related,1,0,1,1
TraesCS7D02G409100,MYB-related,1,2,-1,1
TraesCS7D02G514800,MYB-related,1,0,1,1
TraesCS1A02G263700,NAC,1,0,1,1
TraesCS1B02G277300,NAC,1,1,0,0
TraesCS1D02G263800,NAC,1,0,1,1
TraesCS2A02G101100,NAC,1,3,-2,2
TraesCS2A02G101400,NAC,1,2,-1,1
TraesCS2A02G102000,NAC,1,12,-11,11
TraesCS2A02G326500,NAC,1,2,-1,1
TraesCS2A02G338300,NAC,1,0,1,1
TraesCS2B02G067400,NAC,1,0,1,1
TraesCS2B02G118500,NAC,1,4,-3,3
TraesCS2B02G119000,NAC,1,25,-24,24
TraesCS2B02G119100,NAC,1,32,-31,31
TraesCS2B02G343600,NAC,1,0,1,1
TraesCS2B02G355400,NAC,1,1,0,0
TraesCS2B02G355500,NAC,1,2,-1,1
TraesCS2B02G355600,NAC,1,0,1,1
TraesCS2B02G616900,NAC,1,0,1,1
TraesCS2D02G100900,NAC,1,1,0,0
TraesCS2D02G101400,NAC,1,18,-17,17
TraesCS2D02G305300,NAC,1,7,-6,6
TraesCS2D02G324700,NAC,1,0,1,1
TraesCS2D02G334800,NAC,1,0,1,1
TraesCS2D02G567000,NAC,1,0,1,1
TraesCS3A02G245900,NAC,1,0,1,1
TraesCS3A02G406000,NAC,1,2,-1,1
TraesCS3B02G273600,NAC,1,1,0,0
TraesCS3B02G371200,NAC,1,4,-3,3
TraesCS3B02G439600,NAC,1,3,-2,2
TraesCS3B02G472800,NAC,1,0,1,1
TraesCS3D02G183900,NAC,1,0,1,1
TraesCS3D02G245500,NAC,1,1,0,0
TraesCS3D02G333100,NAC,1,1,0,0
TraesCS3D02G401200,NAC,1,2,-1,1
TraesCS3D02G480900,NAC,1,2,-1,1
TraesCS4A02G130600,NAC,1,0,1,1
TraesCS4B02G132500,NAC,1,2,-1,1
TraesCS4B02G173600,NAC,1,14,-13,13
TraesCS4D02G094400,NAC,1,0,1,1
TraesCS4D02G175700,NAC,1,10,-9,9
TraesCS4D02G176000,NAC,1,1,0,0
TraesCS5A02G143200,NAC,1,9,-8,8
TraesCS5B02G141900,NAC,1,2,-1,1
TraesCS5D02G148800,NAC,1,13,-12,12
TraesCS5D02G481200,NAC,1,1,0,0
TraesCS6A02G378500,NAC,1,0,1,1
TraesCS6A02G378600,NAC,1,3,-2,2
TraesCS6D02G362900,NAC,1,2,-1,1
TraesCS6D02G390200,NAC,1,0,1,1
TraesCS7A02G263100,NAC,1,3,-2,2
TraesCS7A02G357500,NAC,1,2,-1,1
TraesCS7A02G549000,NAC,1,6,-5,5
TraesCS7B02G111300,NAC,1,1,0,0
TraesCS7B02G115400,NAC,1,1,0,0
TraesCS7B02G160900,NAC,1,1,0,0
TraesCS7B02G364600,NAC,1,1,0,0
TraesCS7D02G210600,NAC,1,2,-1,1
TraesCS7D02G263800,NAC,1,2,-1,1
TraesCSU02G135000,NAC,1,0,1,1
TraesCS1A02G192800,PLATZ,1,0,1,1
TraesCS2A02G448300,PLATZ,1,12,-11,11
TraesCS2B02G469000,PLATZ,1,1,0,0
TraesCS3A02G497900,PLATZ,1,11,-10,10
TraesCS3B02G560400,PLATZ,1,4,-3,3
TraesCS6A02G264400,PLATZ,1,1,0,0
TraesCS6B02G291400,PLATZ,1,2,-1,1
TraesCS7B02G180100,PLATZ,1,1,0,0
TraesCS7D02G390300,PLATZ,1,2,-1,1
TraesCS4A02G200200,Pseudo ARR-B,1,0,1,1
TraesCS2D02G079600,Pseudo ARR-B,1,2,-1,1
TraesCS4B02G115100,Pseudo ARR-B,1,0,1,1
TraesCS4B02G198700,Pseudo ARR-B,1,0,1,1
TraesCS4D02G112800,Pseudo ARR-B,1,0,1,1
TraesCS4D02G199600,Pseudo ARR-B,1,1,0,0
TraesCS6A02G227900,Pseudo ARR-B,1,3,-2,2
TraesCS6B02G253900,Pseudo ARR-B,1,2,-1,1
TraesCS6D02G207100,Pseudo ARR-B,1,2,-1,1
TraesCS7B02G162700,RB,1,0,1,1
TraesCS2A02G352400,RWP-RK,1,1,0,0
TraesCS2B02G370400,RWP-RK,1,1,0,0
TraesCS2B02G422300,RWP-RK,1,2,-1,1
TraesCS3A02G159600,RWP-RK,1,1,0,0
TraesCS3D02G166900,RWP-RK,1,1,0,0
TraesCS4A02G230700,RWP-RK,1,1,0,0
TraesCS4B02G085200,RWP-RK,1,1,0,0
TraesCS4B02G325500,RWP-RK,1,1,0,0
TraesCS4D02G322400,RWP-RK,1,1,0,0
TraesCS5A02G349500,RWP-RK,1,0,1,1
TraesCS5A02G497800,RWP-RK,1,3,-2,2
TraesCS5D02G355900,RWP-RK,1,0,1,1
TraesCS2A02G292700,S1Fa-like,1,1,0,0
TraesCS2B02G309100,S1Fa-like,1,0,1,1
TraesCS2D02G290500,S1Fa-like,1,0,1,1
TraesCS1A02G255300,SBP,1,0,1,1
TraesCS3B02G468400,SBP,1,2,-1,1
TraesCS3D02G425800,SBP,1,0,1,1
TraesCS4A02G359500,SBP,1,0,1,1
TraesCS5B02G512800,SBP,1,0,1,1
TraesCS5D02G294400,SBP,1,2,-1,1
TraesCS5D02G513300,SBP,1,0,1,1
TraesCS6A02G110100,SBP,1,2,-1,1
TraesCS6A02G155300,SBP,1,1,0,0
TraesCS6B02G138400,SBP,1,2,-1,1
TraesCS6B02G183400,SBP,1,0,1,1
TraesCS6D02G098500,SBP,1,2,-1,1
TraesCS7A02G208000,SBP,1,1,0,0
TraesCS7A02G249100,SBP,1,0,1,1
TraesCS7B02G115200,SBP,1,3,-2,2
TraesCS7B02G142200,SBP,1,0,1,1
TraesCS7D02G210400,SBP,1,1,0,0
TraesCS7D02G248000,SBP,1,2,-1,1
TraesCS4D02G154500,Sigma70-like,1,0,1,1
TraesCS1B02G461600,Sigma70-like,1,5,-4,4
TraesCS1B02G467100,Sigma70-like,1,2,-1,1
TraesCS1D02G436500,Sigma70-like,1,1,0,0
TraesCS4A02G095200,Sigma70-like,1,1,0,0
TraesCS4B02G209300,Sigma70-like,1,1,0,0
TraesCS7A02G297900,Sigma70-like,1,1,0,0
TraesCS7B02G184800,Sigma70-like,1,2,-1,1
TraesCS7D02G292000,Sigma70-like,1,2,-1,1
TraesCS5D02G124700,Sir2,1,1,0,0
TraesCSU02G136000,Sir2,1,2,-1,1
TraesCS3B02G552400,SRS,1,1,0,0
TraesCS5B02G319600,SRS,1,1,0,0
TraesCS2A02G323200,TAZ,1,8,-7,7
TraesCS2B02G359400,TAZ,1,2,-1,1
TraesCS3A02G400400,TAZ,1,1,0,0
TraesCS3A02G413600,TAZ,1,0,1,1
TraesCS3B02G433400,TAZ,1,1,0,0
TraesCS3B02G448000,TAZ,1,0,1,1
TraesCS3D02G408000,TAZ,1,1,0,0
TraesCS3D02G408100,TAZ,1,1,0,0
TraesCS6A02G107300,TAZ,1,0,1,1
TraesCS6D02G095400,TAZ,1,0,1,1
TraesCS7A02G414500,TAZ,1,1,0,0
TraesCS7D02G407600,TAZ,1,2,-1,1
TraesCS2A02G169300,tify,1,2,-1,1
TraesCS2A02G506500,tify,1,1,0,0
TraesCS2B02G195600,tify,1,1,0,0
TraesCS2D02G176800,tify,1,1,0,0
TraesCS2D02G507200,tify,1,1,0,0
TraesCS4A02G007800,tify,1,13,-12,12
TraesCS4A02G007900,tify,1,21,-20,20
TraesCS4A02G249400,tify,1,1,0,0
TraesCS4B02G065300,tify,1,3,-2,2
TraesCS4B02G297000,tify,1,11,-10,10
TraesCS4B02G297100,tify,1,4,-3,3
TraesCS4D02G064200,tify,1,3,-2,2
TraesCS4D02G295900,tify,1,18,-17,17
TraesCS4D02G296000,tify,1,12,-11,11
TraesCS5A02G212800,tify,1,12,-11,11
TraesCS5B02G211000,tify,1,8,-7,7
TraesCS5D02G211200,tify,1,0,1,1
TraesCS5D02G219300,tify,1,24,-23,23
TraesCS6D02G108700,tify,1,0,1,1
TraesCS1A02G333900,TUB,1,0,1,1
TraesCS2A02G574000,TUB,1,1,0,0
TraesCS2B02G141800,TUB,1,1,0,0
TraesCS3B02G411000,TUB,1,1,0,0
TraesCS3D02G371600,TUB,1,1,0,0
TraesCS4A02G140800,TUB,1,1,0,0
TraesCS4B02G166400,TUB,1,0,1,1
TraesCS4D02G164200,TUB,1,1,0,0
TraesCS6A02G272800,TUB,1,1,0,0
TraesCS6B02G300200,TUB,1,1,0,0
TraesCS7B02G227000,TUB,1,0,1,1
TraesCS3B02G326500,VOZ,1,0,1,1
TraesCS4A02G395700,Whirly,1,1,0,0
TraesCS6D02G121500,Whirly,1,0,1,1
TraesCS7A02G095300,Whirly,1,1,0,0
TraesCS7D02G091500,Whirly,1,2,-1,1
TraesCS1B02G453300,WRKY,1,3,-2,2
TraesCS2B02G289000,WRKY,1,1,0,0
TraesCS1A02G070400,WRKY,1,7,-6,6
TraesCS1B02G088900,WRKY,1,6,-5,5
TraesCS1D02G429900,WRKY,1,2,-1,1
TraesCS2A02G182700,WRKY,1,0,1,1
TraesCS2A02G270200,WRKY,1,2,-1,1
TraesCS2A02G433000,WRKY,1,3,-2,2
TraesCS2B02G209200,WRKY,1,0,1,1
TraesCS2D02G190500,WRKY,1,1,0,0
TraesCS2D02G269200,WRKY,1,1,0,0
TraesCS2D02G431000,WRKY,1,2,-1,1
TraesCS3A02G167200,WRKY,1,1,0,0
TraesCS3A02G242500,WRKY,1,2,-1,1
TraesCS3A02G289700,WRKY,1,1,0,0
TraesCS3A02G527300,WRKY,1,1,0,0
TraesCS3B02G199000,WRKY,1,3,-2,2
TraesCS3B02G270500,WRKY,1,4,-3,3
TraesCS3B02G324400,WRKY,1,1,0,0
TraesCS3B02G595800,WRKY,1,0,1,1
TraesCS3D02G029100,WRKY,1,0,1,1
TraesCS3D02G173300,WRKY,1,0,1,1
TraesCS3D02G242500,WRKY,1,1,0,0
TraesCS3D02G289500,WRKY,1,1,0,0
TraesCS3D02G532800,WRKY,1,0,1,1
TraesCS4A02G162500,WRKY,1,1,0,0
TraesCS4B02G121500,WRKY,1,1,0,0
TraesCS4D02G151700,WRKY,1,0,1,1
TraesCS5A02G059100,WRKY,1,0,1,1
TraesCS5A02G104900,WRKY,1,1,0,0
TraesCS5B02G154900,WRKY,1,0,1,1
TraesCS5B02G399900,WRKY,1,2,-1,1
TraesCS5D02G162100,WRKY,1,1,0,0
TraesCS5D02G190700,WRKY,1,1,0,0
TraesCS5D02G349800,WRKY,1,2,-1,1
TraesCS5D02G404400,WRKY,1,2,-1,1
TraesCS6A02G146900,WRKY,1,5,-4,4
TraesCS6B02G175100,WRKY,1,9,-8,8
TraesCS6D02G136200,WRKY,1,5,-4,4
TraesCS7A02G338500,WRKY,1,3,-2,2
TraesCS7B02G240000,WRKY,1,0,1,1
TraesCS7D02G124300,Zinc finger, MIZ type,1,0,1,1
TraesCS1A02G065700,Zinc finger, MIZ type,1,1,0,0
TraesCS3A02G538000,Zinc finger, MIZ type,1,0,1,1
TraesCS3B02G603400,Zinc finger, MIZ type,1,0,1,1
TraesCS3D02G543400,Zinc finger, MIZ type,1,0,1,1
TraesCS1B02G312900,ABI3/VP1,0,0,0,0
TraesCS2A02G204300,ABI3/VP1,0,0,0,0
TraesCS2B02G482400,ABI3/VP1,0,1,-1,1
TraesCS2D02G105300,ABI3/VP1,0,0,0,0
TraesCS4A02G241900,ABI3/VP1,0,0,0,0
TraesCS4A02G283000,ABI3/VP1,0,0,0,0
TraesCS5A02G363700,ABI3/VP1,0,1,-1,1
TraesCS5D02G076800,ABI3/VP1,0,0,0,0
TraesCS5D02G077900,ABI3/VP1,0,0,0,0
TraesCS5D02G102200,ABI3/VP1,0,0,0,0
TraesCS5D02G397300,ABI3/VP1,0,12,-12,12
TraesCS5D02G411500,ABI3/VP1,0,1,-1,1
TraesCS5D02G515000,ABI3/VP1,0,1,-1,1
TraesCS6A02G176600,ABI3/VP1,0,1,-1,1
TraesCS7B02G230100,ABI3/VP1,0,2,-2,2
TraesCS7D02G020700,ABI3/VP1,0,1,-1,1
TraesCS1A02G220000,AP2/EREBP,0,0,0,0
TraesCS1A02G231200,AP2/EREBP,0,1,-1,1
TraesCS1B02G254300,AP2/EREBP,0,1,-1,1
TraesCS2A02G415100,AP2/EREBP,0,2,-2,2
TraesCS2A02G415300,AP2/EREBP,0,2,-2,2
TraesCS2B02G304800,AP2/EREBP,0,1,-1,1
TraesCS2B02G436100,AP2/EREBP,0,14,-14,14
TraesCS2B02G542400,AP2/EREBP,0,1,-1,1
TraesCS2D02G503900,AP2/EREBP,0,1,-1,1
TraesCS3D02G157100,AP2/EREBP,0,5,-5,5
TraesCS5D02G150500,AP2/EREBP,0,1,-1,1
TraesCS5D02G486600,AP2/EREBP,0,1,-1,1
TraesCS6A02G171900,AP2/EREBP,0,1,-1,1
TraesCS6A02G181400,AP2/EREBP,0,1,-1,1
TraesCS6A02G343300,AP2/EREBP,0,0,0,0
TraesCS6B02G210300,AP2/EREBP,0,3,-3,3
TraesCS6B02G274200,AP2/EREBP,0,2,-2,2
TraesCS6B02G331000,AP2/EREBP,0,4,-4,4
TraesCS6B02G375400,AP2/EREBP,0,2,-2,2
TraesCS6D02G121100,AP2/EREBP,0,1,-1,1
TraesCS6D02G225500,AP2/EREBP,0,0,0,0
TraesCS7A02G264100,AP2/EREBP,0,1,-1,1
TraesCS7D02G372700,AP2/EREBP,0,1,-1,1
TraesCS1A02G156600,ARF,0,1,-1,1
TraesCS1A02G334900,ARF,0,1,-1,1
TraesCS1B02G424700,ARF,0,1,-1,1
TraesCS1D02G155100,ARF,0,0,0,0
TraesCS1D02G337400,ARF,0,1,-1,1
TraesCS2A02G309300,ARF,0,1,-1,1
TraesCS2B02G326400,ARF,0,0,0,0
TraesCS2B02G397300,ARF,0,1,-1,1
TraesCS2D02G376600,ARF,0,1,-1,1
TraesCS3A02G246000,ARF,0,0,0,0
TraesCS3B02G273400,ARF,0,1,-1,1
TraesCS3B02G327000,ARF,0,0,0,0
TraesCS6B02G167100,ARF,0,1,-1,1
TraesCS6B02G258800,ARF,0,0,0,0
TraesCS6D02G127600,ARF,0,1,-1,1
TraesCS7A02G416400,ARF,0,1,-1,1
TraesCS7A02G461700,ARF,0,1,-1,1
TraesCS7D02G409700,ARF,0,1,-1,1
TraesCS7D02G449900,ARF,0,1,-1,1
TraesCS6A02G279200,ARID,0,0,0,0
TraesCS6D02G180000,ARID,0,2,-2,2
TraesCS7A02G566000,ARID,0,0,0,0
TraesCS4B02G079900,AS2/LOB,0,1,-1,1
TraesCS4A02G074300,BBR/BPC,0,0,0,0
TraesCS2A02G187800,BES1,0,0,0,0
TraesCS3A02G252900,bHLH,0,0,0,0
TraesCS3B02G236900,bHLH,0,2,-2,2
TraesCS3D02G166300,bHLH,0,0,0,0
TraesCS4D02G056900,bHLH,0,2,-2,2
TraesCS6B02G295900,bHLH,0,2,-2,2
TraesCS6B02G411300,bHLH,0,1,-1,1
TraesCS7B02G145800,bHLH,0,0,0,0
TraesCS7B02G465400,bHLH,0,2,-2,2
TraesCS3B02G164500,bHLH_TCP,0,0,0,0
TraesCS7B02G125500,C2C2_CO-like,0,0,0,0
TraesCS4A02G268500,C2C2_CO-like,0,1,-1,1
TraesCS6A02G150900,C2C2_CO-like,0,0,0,0
TraesCS6A02G218900,C2C2_CO-like,0,0,0,0
TraesCS6B02G248400,C2C2_CO-like,0,1,-1,1
TraesCS2A02G402200,C2C2_Dof,0,0,0,0
TraesCS2B02G592900,C2C2_Dof,0,1,-1,1
TraesCS2D02G100300,C2C2_Dof,0,0,0,0
TraesCS2D02G231600,C2C2_Dof,0,1,-1,1
TraesCS2D02G399500,C2C2_Dof,0,3,-3,3
TraesCS3D02G193100,C2C2_Dof,0,0,0,0
TraesCS3D02G537400,C2C2_Dof,0,1,-1,1
TraesCS1A02G340900,C2C2_GATA,0,3,-3,3
TraesCS1B02G353700,C2C2_GATA,0,1,-1,1
TraesCS1D02G343000,C2C2_GATA,0,4,-4,4
TraesCS2A02G388300,C2C2_GATA,0,0,0,0
TraesCS2A02G561200,C2C2_GATA,0,0,0,0
TraesCS2A02G561300,C2C2_GATA,0,0,0,0
TraesCS2B02G406400,C2C2_GATA,0,1,-1,1
TraesCS2D02G390000,C2C2_GATA,0,0,0,0
TraesCS3B02G603900,C2C2_GATA,0,1,-1,1
TraesCS5A02G022100,C2C2_GATA,0,1,-1,1
TraesCS5B02G018600,C2C2_GATA,0,1,-1,1
TraesCS5B02G117700,C2C2_GATA,0,0,0,0
TraesCS1A02G397300,C3H,0,1,-1,1
TraesCS1B02G425600,C3H,0,1,-1,1
TraesCS1B02G444400,C3H,0,1,-1,1
TraesCS1B02G480400,C3H,0,0,0,0
TraesCS1D02G421700,C3H,0,1,-1,1
TraesCS2A02G143700,C3H,0,0,0,0
TraesCS2A02G488000,C3H,0,0,0,0
TraesCS2B02G051800,C3H,0,1,-1,1
TraesCS2B02G515600,C3H,0,1,-1,1
TraesCS2D02G101800,C3H,0,1,-1,1
TraesCS2D02G306100,C3H,0,0,0,0
TraesCS2D02G488300,C3H,0,0,0,0
TraesCS3A02G179200,C3H,0,1,-1,1
TraesCS3B02G201900,C3H,0,1,-1,1
TraesCS3B02G237800,C3H,0,0,0,0
TraesCS3D02G181900,C3H,0,1,-1,1
TraesCS3D02G231200,C3H,0,0,0,0
TraesCS4A02G276700,C3H,0,1,-1,1
TraesCS4B02G124600,C3H,0,1,-1,1
TraesCS4D02G122500,C3H,0,1,-1,1
TraesCS5A02G121100,C3H,0,0,0,0
TraesCS5D02G119200,C3H,0,4,-4,4
TraesCS5D02G275300,C3H,0,1,-1,1
TraesCS6A02G340600,C3H,0,1,-1,1
TraesCS6B02G194300,C3H,0,0,0,0
TraesCS6B02G372100,C3H,0,1,-1,1
TraesCS6D02G262500,C3H,0,0,0,0
TraesCS6D02G321200,C3H,0,1,-1,1
TraesCS7A02G298900,C3H,0,3,-3,3
TraesCS4D02G304500,CAMTA,0,0,0,0
TraesCS1A02G411700,CCAAT_Dr1,0,1,-1,1
TraesCS2D02G180700,CCAAT_Dr1,0,1,-1,1
TraesCS4A02G306400,CCAAT_HAP3,0,2,-2,2
TraesCS1B02G322000,CCAAT_HAP5,0,0,0,0
TraesCS1B02G462600,CPP,0,1,-1,1
TraesCS3A02G304800,CPP,0,0,0,0
TraesCS5A02G053800,CPP,0,1,-1,1
TraesCS5D02G065300,CPP,0,4,-4,4
TraesCS7B02G242300,CPP,0,0,0,0
TraesCS6A02G069500,CSD,0,0,0,0
TraesCS6B02G093900,CSD,0,1,-1,1
TraesCS6D02G067500,CSD,0,1,-1,1
TraesCS1A02G139700,E2F/DP,0,1,-1,1
TraesCS2A02G031800,E2F/DP,0,0,0,0
TraesCS6A02G195500,E2F/DP,0,0,0,0
TraesCS6B02G341900,E2F/DP,0,1,-1,1
TraesCS6D02G182600,E2F/DP,0,0,0,0
TraesCS7B02G103500,E2F/DP,0,0,0,0
TraesCS7D02G199600,E2F/DP,0,1,-1,1
TraesCS2B02G116900,EIL,0,0,0,0
TraesCS2D02G099400,EIL,0,3,-3,3
TraesCS4A02G129400,EIL,0,1,-1,1
TraesCS5A02G265700,EIL,0,2,-2,2
TraesCS5B02G265400,EIL,0,0,0,0
TraesCS5D02G273600,EIL,0,2,-2,2
TraesCS7D02G244600,EIL,0,0,0,0
TraesCS1B02G022900,FHA,0,1,-1,1
TraesCS1B02G178800,FHA,0,1,-1,1
TraesCS1D02G018400,FHA,0,1,-1,1
TraesCS4B02G129700,FHA,0,0,0,0
TraesCS4D02G317000,FHA,0,0,0,0
TraesCS5D02G454900,FHA,0,0,0,0
TraesCS6B02G449300,FHA,0,1,-1,1
TraesCS7A02G258700,FHA,0,1,-1,1
TraesCS7B02G156300,FHA,0,0,0,0
TraesCS2A02G264800,GARP_G2-like,0,2,-2,2
TraesCS2D02G119100,GARP_G2-like,0,1,-1,1
TraesCS5B02G075300,GARP_G2-like,0,2,-2,2
TraesCS5D02G081000,GARP_G2-like,0,1,-1,1
TraesCS6B02G424600,GARP_G2-like,0,1,-1,1
TraesCS3A02G165200,GeBP,0,2,-2,2
TraesCS3B02G119900,GeBP,0,0,0,0
TraesCS4D02G041600,GeBP,0,0,0,0
TraesCS5D02G241400,GeBP,0,2,-2,2
TraesCS6D02G305700,GeBP,0,1,-1,1
TraesCS7A02G199000,GeBP,0,1,-1,1
TraesCS7B02G105700,GeBP,0,1,-1,1
TraesCS1D02G421200,GRAS,0,6,-6,6
TraesCS2D02G198200,GRAS,0,0,0,0
TraesCS3A02G233000,GRAS,0,1,-1,1
TraesCS4D02G054000,GRAS,0,1,-1,1
TraesCS5A02G409800,GRAS,0,0,0,0
TraesCS5D02G152700,GRAS,0,2,-2,2
TraesCS5D02G332000,GRAS,0,2,-2,2
TraesCS5D02G422300,GRAS,0,1,-1,1
TraesCS7A02G059000,GRAS,0,1,-1,1
TraesCS2D02G246600,GRF,0,1,-1,1
TraesCS4B02G060000,GRF,0,2,-2,2
TraesCS1A02G395600,HD,0,1,-1,1
TraesCS2D02G127700,HD,0,0,0,0
TraesCS3B02G273900,HD,0,0,0,0
TraesCS3D02G141500,HD,0,2,-2,2
TraesCS3D02G245800,HD,0,0,0,0
TraesCS4B02G385200,HD,0,0,0,0
TraesCS4D02G359600,HD,0,0,0,0
TraesCS5A02G549700,HD,0,0,0,0
TraesCS5A02G142700,HD_PLINC,0,2,-2,2
TraesCS5D02G149400,HD_PLINC,0,1,-1,1
TraesCS4D02G303500,HD-Zip_I_II,0,0,0,0
TraesCS1A02G193400,HD-Zip_IV,0,1,-1,1
TraesCS1B02G208400,HD-Zip_IV,0,1,-1,1
TraesCS1D02G197300,HD-Zip_IV,0,1,-1,1
TraesCS3A02G305300,HD-Zip_IV,0,0,0,0
TraesCS3B02G331200,HD-Zip_IV,0,1,-1,1
TraesCS5B02G315100,HD-Zip_IV,0,1,-1,1
TraesCS2D02G195100,HRT,0,0,0,0
TraesCS5D02G445100,HSF,0,1,-1,1
TraesCS2A02G401600,HSF,0,1,-1,1
TraesCS3B02G314600,HSF,0,0,0,0
TraesCS3B02G323800,HSF,0,0,0,0
TraesCS4B02G278100,HSF,0,1,-1,1
TraesCS5B02G556200,HSF,0,1,-1,1
TraesCS3D02G427900,MADS_I,0,1,-1,1
TraesCS4A02G078700,MADS_II,0,2,-2,2
TraesCS2B02G200800,MADS_II,0,0,0,0
TraesCS3D02G284200,MADS_II,0,1,-1,1
TraesCS5A02G391700,MADS_II,0,2,-2,2
TraesCS5B02G396600,MADS_II,0,1,-1,1
TraesCS5D02G401500,MADS_II,0,2,-2,2
TraesCS6A02G158100,MADS_II,0,2,-2,2
TraesCS6B02G186700,MADS_II,0,1,-1,1
TraesCS6D02G147400,MADS_II,0,2,-2,2
TraesCS7A02G122000,MADS_II,0,1,-1,1
TraesCS1A02G067200,mTERF,0,1,-1,1
TraesCS1A02G252300,mTERF,0,0,0,0
TraesCS1D02G252000,mTERF,0,1,-1,1
TraesCS2A02G189200,mTERF,0,0,0,0
TraesCS2A02G525900,mTERF,0,0,0,0
TraesCS2B02G218100,mTERF,0,1,-1,1
TraesCS2D02G198500,mTERF,0,1,-1,1
TraesCS2D02G255600,mTERF,0,0,0,0
TraesCS4A02G023900,mTERF,0,0,0,0
TraesCS4B02G279700,mTERF,0,2,-2,2
TraesCS5B02G425900,mTERF,0,0,0,0
TraesCS6A02G019600,mTERF,0,1,-1,1
TraesCS6A02G021400,mTERF,0,2,-2,2
TraesCS6A02G032300,mTERF,0,1,-1,1
TraesCS6A02G035600,mTERF,0,0,0,0
TraesCS6A02G058000,mTERF,0,1,-1,1
TraesCS6A02G214200,mTERF,0,1,-1,1
TraesCS6B02G021900,mTERF,0,1,-1,1
TraesCS6B02G023200,mTERF,0,0,0,0
TraesCS6B02G045000,mTERF,0,2,-2,2
TraesCS6B02G045300,mTERF,0,1,-1,1
TraesCS6B02G045500,mTERF,0,3,-3,3
TraesCS6B02G076900,mTERF,0,1,-1,1
TraesCS6B02G090000,mTERF,0,2,-2,2
TraesCS6B02G395300,mTERF,0,1,-1,1
TraesCS6D02G018200,mTERF,0,0,0,0
TraesCS6D02G018800,mTERF,0,0,0,0
TraesCS6D02G021600,mTERF,0,0,0,0
TraesCS6D02G034400,mTERF,0,1,-1,1
TraesCS6D02G036100,mTERF,0,0,0,0
TraesCS6D02G036200,mTERF,0,0,0,0
TraesCS6D02G037100,mTERF,0,1,-1,1
TraesCS6D02G196900,mTERF,0,1,-1,1
TraesCS7B02G149800,mTERF,0,1,-1,1
TraesCS7D02G203000,mTERF,0,1,-1,1
TraesCS7D02G248600,mTERF,0,1,-1,1
TraesCSU02G118300,mTERF,0,0,0,0
TraesCS1B02G318800,MYB-related,0,0,0,0
TraesCS1A02G068300,MYB-related,0,1,-1,1
TraesCS1A02G219400,MYB-related,0,1,-1,1
TraesCS1A02G268800,MYB-related,0,1,-1,1
TraesCS1A02G278900,MYB-related,0,1,-1,1
TraesCS1B02G086600,MYB-related,0,0,0,0
TraesCS1B02G232800,MYB-related,0,2,-2,2
TraesCS1D02G125400,MYB-related,0,2,-2,2
TraesCS2A02G158900,MYB-related,0,0,0,0
TraesCS2A02G441300,MYB-related,0,1,-1,1
TraesCS2B02G399200,MYB-related,0,2,-2,2
TraesCS2B02G466500,MYB-related,0,5,-5,5
TraesCS2D02G337400,MYB-related,0,0,0,0
TraesCS2D02G444200,MYB-related,0,7,-7,7
TraesCS3A02G365200,MYB-related,0,0,0,0
TraesCS3B02G180300,MYB-related,0,6,-6,6
TraesCS3B02G367500,MYB-related,0,1,-1,1
TraesCS3D02G108000,MYB-related,0,1,-1,1
TraesCS3D02G161100,MYB-related,0,2,-2,2
TraesCS3D02G368000,MYB-related,0,0,0,0
TraesCS3D02G377300,MYB-related,0,2,-2,2
TraesCS3D02G432300,MYB-related,0,1,-1,1
TraesCS4D02G093900,MYB-related,0,0,0,0
TraesCS5A02G159600,MYB-related,0,0,0,0
TraesCS5A02G178500,MYB-related,0,0,0,0
TraesCS5A02G227400,MYB-related,0,1,-1,1
TraesCS5A02G307100,MYB-related,0,1,-1,1
TraesCS5A02G450800,MYB-related,0,1,-1,1
TraesCS5B02G307500,MYB-related,0,1,-1,1
TraesCS5B02G459200,MYB-related,0,1,-1,1
TraesCS5D02G128700,MYB-related,0,0,0,0
TraesCS5D02G164600,MYB-related,0,0,0,0
TraesCS5D02G274400,MYB-related,0,0,0,0
TraesCS5D02G314000,MYB-related,0,1,-1,1
TraesCS5D02G460800,MYB-related,0,1,-1,1
TraesCS6B02G266800,MYB-related,0,0,0,0
TraesCS6B02G296300,MYB-related,0,2,-2,2
TraesCS6D02G239800,MYB-related,0,1,-1,1
TraesCS7A02G299400,MYB-related,0,1,-1,1
TraesCS7A02G299800,MYB-related,0,0,0,0
